id,classification
256796,6
256797,1
256798,7
256799,2
256800,0
256801,2
256802,7
256803,2
256804,8
256805,8
256806,2
256807,4
256808,7
256809,3
256810,3
256811,3
256812,8
256813,4
256814,9
256815,7
256816,1
256817,2
256818,3
256819,8
256820,7
256821,4
256822,1
256823,9
256824,2
256825,0
256826,6
256827,2
256828,7
256829,3
256830,9
256831,2
256832,9
256833,5
256834,2
256835,3
256836,8
256837,2
256838,0
256839,4
256840,0
256841,5
256842,7
256843,1
256844,9
256845,3
256846,4
256847,4
256848,7
256849,2
256850,4
256851,8
256852,0
256853,4
256854,3
256855,3
256856,5
256857,3
256858,8
256859,4
256860,8
256861,8
256862,6
256863,3
256864,2
256865,0
256866,9
256867,0
256868,3
256869,3
256870,3
256871,2
256872,1
256873,6
256874,0
256875,8
256876,3
256877,1
256878,7
256879,6
256880,6
256881,1
256882,1
256883,7
256884,7
256885,6
256886,9
256887,9
256888,1
256889,9
256890,6
256891,7
256892,7
256893,3
256894,6
256895,1
256896,4
256897,5
256898,9
256899,5
256900,2
256901,6
256902,3
256903,4
256904,0
256905,1
256906,5
256907,8
256908,4
256909,5
256910,8
256911,4
256912,3
256913,9
256914,7
256915,4
256916,9
256917,1
256918,2
256919,1
256920,0
256921,3
256922,7
256923,1
256924,7
256925,5
256926,1
256927,9
256928,3
256929,6
256930,2
256931,1
256932,1
256933,6
256934,9
256935,9
256936,7
256937,9
256938,2
256939,5
256940,8
256941,8
256942,4
256943,2
256944,4
256945,9
256946,5
256947,6
256948,7
256949,3
256950,5
256951,1
256952,4
256953,5
256954,2
256955,6
256956,5
256957,2
256958,3
256959,7
256960,4
256961,5
256962,7
256963,5
256964,5
256965,6
256966,5
256967,2
256968,1
256969,3
256970,7
256971,2
256972,7
256973,0
256974,8
256975,3
256976,9
256977,2
256978,8
256979,8
256980,7
256981,3
256982,2
256983,1
256984,0
256985,9
256986,4
256987,0
256988,6
256989,9
256990,1
256991,3
256992,1
256993,1
256994,7
256995,8
256996,9
256997,2
256998,1
256999,3
257000,7
257001,2
257002,1
257003,5
257004,4
257005,9
257006,0
257007,8
257008,8
257009,3
257010,6
257011,2
257012,7
257013,4
257014,7
257015,9
257016,7
257017,2
257018,5
257019,6
257020,2
257021,4
257022,7
257023,3
257024,9
257025,7
257026,3
257027,8
257028,8
257029,6
257030,1
257031,6
257032,6
257033,1
257034,7
257035,5
257036,1
257037,5
257038,4
257039,2
257040,2
257041,8
257042,7
257043,0
257044,8
257045,6
257046,2
257047,0
257048,3
257049,4
257050,2
257051,1
257052,4
257053,2
257054,4
257055,3
257056,9
257057,9
257058,7
257059,0
257060,4
257061,2
257062,2
257063,0
257064,0
257065,0
257066,5
257067,1
257068,9
257069,0
257070,9
257071,4
257072,0
257073,4
257074,5
257075,6
257076,5
257077,4
257078,9
257079,5
257080,4
257081,3
257082,3
257083,7
257084,2
257085,4
257086,4
257087,3
257088,5
257089,9
257090,2
257091,0
257092,4
257093,9
257094,3
257095,2
257096,5
257097,8
257098,8
257099,2
257100,9
257101,0
257102,7
257103,6
257104,2
257105,3
257106,0
257107,1
257108,8
257109,1
257110,4
257111,8
257112,7
257113,2
257114,9
257115,1
257116,1
257117,7
257118,6
257119,7
257120,8
257121,9
257122,7
257123,8
257124,7
257125,8
257126,2
257127,3
257128,2
257129,9
257130,1
257131,5
257132,6
257133,8
257134,7
257135,1
257136,1
257137,7
257138,9
257139,1
257140,2
257141,5
257142,9
257143,3
257144,0
257145,7
257146,6
257147,5
257148,2
257149,2
257150,6
257151,1
257152,2
257153,3
257154,7
257155,5
257156,3
257157,6
257158,9
257159,4
257160,5
257161,7
257162,8
257163,7
257164,8
257165,0
257166,1
257167,5
257168,7
257169,5
257170,4
257171,3
257172,4
257173,8
257174,9
257175,9
257176,7
257177,2
257178,8
257179,8
257180,9
257181,0
257182,9
257183,0
257184,2
257185,2
257186,8
257187,4
257188,7
257189,7
257190,9
257191,6
257192,0
257193,5
257194,6
257195,9
257196,8
257197,7
257198,8
257199,4
257200,8
257201,7
257202,6
257203,1
257204,4
257205,3
257206,8
257207,6
257208,2
257209,2
257210,5
257211,1
257212,6
257213,1
257214,4
257215,3
257216,9
257217,6
257218,1
257219,8
257220,1
257221,1
257222,3
257223,2
257224,6
257225,5
257226,9
257227,1
257228,3
257229,8
257230,0
257231,0
257232,5
257233,6
257234,2
257235,1
257236,2
257237,1
257238,4
257239,1
257240,2
257241,3
257242,0
257243,1
257244,0
257245,5
257246,3
257247,6
257248,8
257249,2
257250,2
257251,2
257252,0
257253,7
257254,7
257255,8
257256,4
257257,9
257258,0
257259,9
257260,6
257261,6
257262,8
257263,2
257264,2
257265,5
257266,5
257267,1
257268,3
257269,9
257270,3
257271,0
257272,9
257273,3
257274,1
257275,2
257276,9
257277,1
257278,6
257279,5
257280,9
257281,3
257282,9
257283,3
257284,5
257285,6
257286,4
257287,2
257288,8
257289,4
257290,3
257291,1
257292,8
257293,2
257294,3
257295,4
257296,4
257297,0
257298,5
257299,8
257300,9
257301,3
257302,6
257303,0
257304,6
257305,2
257306,4
257307,8
257308,6
257309,8
257310,9
257311,8
257312,3
257313,2
257314,4
257315,7
257316,2
257317,9
257318,8
257319,9
257320,5
257321,2
257322,0
257323,9
257324,5
257325,2
257326,3
257327,9
257328,3
257329,8
257330,9
257331,4
257332,7
257333,8
257334,9
257335,2
257336,1
257337,8
257338,8
257339,7
257340,3
257341,4
257342,3
257343,9
257344,2
257345,9
257346,6
257347,4
257348,7
257349,0
257350,1
257351,9
257352,7
257353,1
257354,7
257355,0
257356,9
257357,4
257358,0
257359,9
257360,7
257361,2
257362,1
257363,3
257364,4
257365,4
257366,4
257367,9
257368,7
257369,4
257370,9
257371,4
257372,7
257373,5
257374,7
257375,9
257376,7
257377,7
257378,9
257379,8
257380,3
257381,1
257382,2
257383,1
257384,4
257385,4
257386,4
257387,6
257388,8
257389,5
257390,6
257391,1
257392,6
257393,2
257394,6
257395,1
257396,1
257397,3
257398,0
257399,7
257400,3
257401,6
257402,6
257403,4
257404,0
257405,8
257406,4
257407,7
257408,7
257409,0
257410,9
257411,4
257412,2
257413,4
257414,1
257415,9
257416,6
257417,3
257418,6
257419,2
257420,5
257421,4
257422,5
257423,5
257424,2
257425,8
257426,2
257427,3
257428,6
257429,5
257430,8
257431,7
257432,2
257433,0
257434,8
257435,9
257436,6
257437,0
257438,9
257439,0
257440,4
257441,0
257442,2
257443,4
257444,2
257445,0
257446,9
257447,7
257448,4
257449,0
257450,1
257451,2
257452,6
257453,2
257454,8
257455,7
257456,3
257457,7
257458,4
257459,0
257460,0
257461,9
257462,9
257463,4
257464,9
257465,0
257466,0
257467,2
257468,1
257469,4
257470,9
257471,7
257472,3
257473,0
257474,2
257475,1
257476,7
257477,3
257478,8
257479,8
257480,4
257481,0
257482,5
257483,3
257484,2
257485,1
257486,5
257487,9
257488,0
257489,6
257490,3
257491,1
257492,0
257493,6
257494,1
257495,5
257496,5
257497,5
257498,4
257499,1
257500,2
257501,0
257502,8
257503,8
257504,7
257505,7
257506,8
257507,7
257508,0
257509,4
257510,8
257511,9
257512,8
257513,7
257514,2
257515,3
257516,9
257517,1
257518,4
257519,7
257520,2
257521,4
257522,1
257523,1
257524,4
257525,8
257526,5
257527,7
257528,6
257529,7
257530,5
257531,9
257532,5
257533,3
257534,9
257535,9
257536,6
257537,1
257538,0
257539,5
257540,9
257541,9
257542,5
257543,2
257544,5
257545,4
257546,1
257547,5
257548,3
257549,4
257550,1
257551,4
257552,9
257553,1
257554,6
257555,7
257556,8
257557,6
257558,7
257559,1
257560,9
257561,2
257562,2
257563,5
257564,1
257565,3
257566,1
257567,1
257568,8
257569,0
257570,3
257571,3
257572,7
257573,2
257574,7
257575,2
257576,8
257577,4
257578,8
257579,7
257580,3
257581,2
257582,1
257583,3
257584,6
257585,0
257586,5
257587,8
257588,3
257589,2
257590,1
257591,8
257592,2
257593,7
257594,0
257595,4
257596,7
257597,5
257598,9
257599,5
257600,6
257601,9
257602,9
257603,8
257604,0
257605,0
257606,6
257607,5
257608,1
257609,7
257610,2
257611,6
257612,5
257613,3
257614,7
257615,8
257616,3
257617,2
257618,4
257619,1
257620,3
257621,5
257622,3
257623,4
257624,2
257625,6
257626,5
257627,3
257628,8
257629,1
257630,7
257631,6
257632,1
257633,2
257634,3
257635,7
257636,3
257637,6
257638,5
257639,0
257640,3
257641,8
257642,9
257643,4
257644,9
257645,9
257646,3
257647,2
257648,3
257649,0
257650,7
257651,7
257652,4
257653,3
257654,4
257655,9
257656,6
257657,1
257658,2
257659,0
257660,8
257661,7
257662,7
257663,7
257664,0
257665,8
257666,3
257667,6
257668,5
257669,1
257670,4
257671,3
257672,3
257673,1
257674,3
257675,4
257676,9
257677,6
257678,2
257679,9
257680,5
257681,1
257682,0
257683,4
257684,6
257685,6
257686,8
257687,4
257688,7
257689,0
257690,8
257691,8
257692,6
257693,5
257694,7
257695,9
257696,9
257697,7
257698,2
257699,0
257700,2
257701,1
257702,7
257703,1
257704,5
257705,5
257706,4
257707,2
257708,2
257709,0
257710,8
257711,5
257712,7
257713,2
257714,4
257715,1
257716,4
257717,0
257718,5
257719,1
257720,3
257721,8
257722,7
257723,8
257724,3
257725,9
257726,9
257727,4
257728,8
257729,5
257730,9
257731,5
257732,8
257733,8
257734,2
257735,3
257736,2
257737,5
257738,0
257739,3
257740,2
257741,8
257742,0
257743,3
257744,7
257745,7
257746,3
257747,6
257748,5
257749,3
257750,7
257751,9
257752,6
257753,2
257754,6
257755,1
257756,6
257757,0
257758,5
257759,8
257760,7
257761,2
257762,9
257763,4
257764,3
257765,0
257766,7
257767,2
257768,9
257769,7
257770,4
257771,3
257772,4
257773,5
257774,8
257775,8
257776,3
257777,3
257778,7
257779,8
257780,8
257781,2
257782,8
257783,3
257784,5
257785,6
257786,0
257787,5
257788,8
257789,7
257790,5
257791,2
257792,9
257793,5
257794,2
257795,4
257796,7
257797,1
257798,3
257799,1
257800,8
257801,5
257802,4
257803,4
257804,5
257805,4
257806,7
257807,3
257808,8
257809,5
257810,7
257811,7
257812,0
257813,7
257814,2
257815,8
257816,2
257817,9
257818,1
257819,3
257820,8
257821,3
257822,1
257823,1
257824,2
257825,9
257826,2
257827,8
257828,4
257829,4
257830,4
257831,3
257832,7
257833,1
257834,5
257835,6
257836,1
257837,6
257838,6
257839,2
257840,9
257841,1
257842,1
257843,0
257844,1
257845,4
257846,7
257847,8
257848,3
257849,0
257850,0
257851,9
257852,9
257853,7
257854,2
257855,3
257856,2
257857,4
257858,7
257859,9
257860,7
257861,2
257862,7
257863,3
257864,5
257865,2
257866,8
257867,2
257868,1
257869,2
257870,1
257871,4
257872,3
257873,2
257874,1
257875,0
257876,5
257877,8
257878,1
257879,9
257880,4
257881,3
257882,0
257883,7
257884,2
257885,7
257886,8
257887,4
257888,6
257889,5
257890,7
257891,1
257892,8
257893,0
257894,0
257895,7
257896,1
257897,2
257898,1
257899,2
257900,3
257901,7
257902,7
257903,7
257904,4
257905,8
257906,0
257907,4
257908,6
257909,9
257910,8
257911,5
257912,6
257913,5
257914,8
257915,9
257916,6
257917,2
257918,7
257919,2
257920,6
257921,7
257922,9
257923,1
257924,2
257925,4
257926,9
257927,8
257928,7
257929,2
257930,0
257931,0
257932,6
257933,4
257934,9
257935,9
257936,3
257937,4
257938,5
257939,6
257940,2
257941,1
257942,9
257943,8
257944,6
257945,2
257946,9
257947,6
257948,9
257949,4
257950,6
257951,1
257952,6
257953,0
257954,5
257955,5
257956,4
257957,7
257958,4
257959,5
257960,7
257961,7
257962,2
257963,4
257964,2
257965,7
257966,8
257967,8
257968,1
257969,5
257970,8
257971,6
257972,6
257973,4
257974,9
257975,8
257976,7
257977,6
257978,6
257979,1
257980,3
257981,4
257982,6
257983,0
257984,5
257985,7
257986,2
257987,2
257988,8
257989,9
257990,7
257991,8
257992,6
257993,7
257994,1
257995,4
257996,3
257997,8
257998,7
257999,6
258000,1
258001,8
258002,5
258003,1
258004,0
258005,1
258006,7
258007,1
258008,8
258009,3
258010,0
258011,8
258012,1
258013,6
258014,3
258015,7
258016,7
258017,0
258018,8
258019,7
258020,4
258021,7
258022,1
258023,9
258024,8
258025,0
258026,1
258027,6
258028,4
258029,0
258030,7
258031,4
258032,8
258033,0
258034,7
258035,9
258036,7
258037,2
258038,2
258039,1
258040,3
258041,3
258042,7
258043,1
258044,2
258045,2
258046,2
258047,0
258048,4
258049,5
258050,0
258051,3
258052,0
258053,7
258054,3
258055,4
258056,6
258057,6
258058,1
258059,7
258060,2
258061,3
258062,5
258063,8
258064,2
258065,8
258066,2
258067,8
258068,0
258069,6
258070,4
258071,4
258072,3
258073,9
258074,7
258075,9
258076,5
258077,0
258078,3
258079,9
258080,7
258081,7
258082,2
258083,6
258084,3
258085,7
258086,7
258087,4
258088,4
258089,0
258090,9
258091,8
258092,8
258093,4
258094,7
258095,9
258096,9
258097,0
258098,3
258099,3
258100,9
258101,3
258102,3
258103,3
258104,5
258105,8
258106,5
258107,2
258108,0
258109,6
258110,3
258111,8
258112,2
258113,9
258114,4
258115,3
258116,0
258117,2
258118,3
258119,9
258120,0
258121,5
258122,6
258123,8
258124,9
258125,3
258126,9
258127,1
258128,0
258129,8
258130,1
258131,1
258132,0
258133,5
258134,3
258135,0
258136,2
258137,0
258138,2
258139,5
258140,0
258141,3
258142,8
258143,0
258144,7
258145,5
258146,7
258147,8
258148,1
258149,4
258150,6
258151,0
258152,3
258153,3
258154,6
258155,5
258156,1
258157,4
258158,4
258159,0
258160,9
258161,9
258162,9
258163,7
258164,6
258165,9
258166,8
258167,2
258168,3
258169,6
258170,7
258171,4
258172,9
258173,2
258174,4
258175,0
258176,0
258177,0
258178,8
258179,2
258180,2
258181,4
258182,2
258183,0
258184,1
258185,9
258186,5
258187,9
258188,3
258189,6
258190,4
258191,3
258192,4
258193,6
258194,3
258195,2
258196,5
258197,2
258198,9
258199,4
258200,6
258201,2
258202,6
258203,4
258204,2
258205,8
258206,6
258207,0
258208,3
258209,1
258210,1
258211,0
258212,3
258213,7
258214,4
258215,8
258216,8
258217,1
258218,8
258219,2
258220,3
258221,4
258222,5
258223,7
258224,7
258225,1
258226,8
258227,4
258228,6
258229,6
258230,4
258231,8
258232,4
258233,1
258234,9
258235,6
258236,2
258237,6
258238,5
258239,8
258240,9
258241,4
258242,1
258243,0
258244,6
258245,6
258246,6
258247,7
258248,7
258249,9
258250,2
258251,0
258252,5
258253,1
258254,8
258255,2
258256,7
258257,4
258258,3
258259,9
258260,5
258261,4
258262,8
258263,9
258264,3
258265,1
258266,4
258267,1
258268,5
258269,3
258270,8
258271,1
258272,6
258273,3
258274,7
258275,1
258276,7
258277,2
258278,3
258279,5
258280,1
258281,3
258282,5
258283,0
258284,9
258285,3
258286,7
258287,3
258288,0
258289,9
258290,3
258291,1
258292,9
258293,5
258294,5
258295,5
258296,1
258297,4
258298,1
258299,3
258300,2
258301,7
258302,6
258303,3
258304,6
258305,9
258306,4
258307,1
258308,7
258309,5
258310,0
258311,9
258312,9
258313,7
258314,3
258315,2
258316,6
258317,8
258318,5
258319,2
258320,9
258321,1
258322,4
258323,1
258324,2
258325,4
258326,9
258327,8
258328,5
258329,8
258330,3
258331,9
258332,9
258333,5
258334,1
258335,2
258336,5
258337,9
258338,0
258339,3
258340,4
258341,8
258342,0
258343,7
258344,0
258345,9
258346,1
258347,7
258348,5
258349,7
258350,1
258351,8
258352,0
258353,9
258354,6
258355,2
258356,8
258357,6
258358,9
258359,2
258360,0
258361,1
258362,5
258363,5
258364,6
258365,5
258366,1
258367,0
258368,2
258369,9
258370,0
258371,3
258372,2
258373,7
258374,7
258375,7
258376,0
258377,4
258378,5
258379,2
258380,7
258381,4
258382,7
258383,1
258384,2
258385,1
258386,0
258387,1
258388,3
258389,6
258390,0
258391,2
258392,4
258393,1
258394,1
258395,0
258396,2
258397,9
258398,7
258399,3
258400,9
258401,0
258402,9
258403,9
258404,7
258405,6
258406,6
258407,1
258408,3
258409,9
258410,0
258411,7
258412,4
258413,8
258414,6
258415,5
258416,4
258417,0
258418,5
258419,5
258420,2
258421,9
258422,3
258423,1
258424,6
258425,4
258426,6
258427,8
258428,6
258429,2
258430,4
258431,7
258432,2
258433,5
258434,4
258435,0
258436,4
258437,3
258438,3
258439,3
258440,2
258441,2
258442,8
258443,4
258444,0
258445,7
258446,7
258447,4
258448,6
258449,9
258450,6
258451,1
258452,6
258453,8
258454,0
258455,8
258456,2
258457,1
258458,2
258459,5
258460,5
258461,6
258462,2
258463,1
258464,0
258465,3
258466,1
258467,7
258468,6
258469,0
258470,7
258471,4
258472,9
258473,7
258474,9
258475,5
258476,1
258477,6
258478,3
258479,3
258480,0
258481,2
258482,0
258483,6
258484,5
258485,7
258486,5
258487,9
258488,8
258489,6
258490,1
258491,1
258492,7
258493,4
258494,2
258495,0
258496,5
258497,7
258498,7
258499,0
258500,1
258501,5
258502,7
258503,7
258504,1
258505,9
258506,0
258507,0
258508,7
258509,4
258510,2
258511,4
258512,7
258513,9
258514,4
258515,7
258516,4
258517,0
258518,4
258519,7
258520,6
258521,6
258522,9
258523,5
258524,8
258525,8
258526,0
258527,7
258528,2
258529,1
258530,1
258531,9
258532,8
258533,7
258534,6
258535,1
258536,0
258537,0
258538,0
258539,6
258540,3
258541,1
258542,2
258543,4
258544,5
258545,0
258546,4
258547,6
258548,9
258549,4
258550,9
258551,9
258552,4
258553,4
258554,0
258555,9
258556,9
258557,5
258558,1
258559,8
258560,9
258561,7
258562,3
258563,2
258564,7
258565,2
258566,0
258567,7
258568,9
258569,7
258570,0
258571,0
258572,1
258573,8
258574,8
258575,4
258576,5
258577,3
258578,3
258579,2
258580,9
258581,5
258582,4
258583,1
258584,0
258585,2
258586,3
258587,0
258588,7
258589,0
258590,1
258591,0
258592,9
258593,9
258594,0
258595,6
258596,6
258597,2
258598,3
258599,3
258600,0
258601,2
258602,5
258603,9
258604,2
258605,4
258606,8
258607,0
258608,8
258609,9
258610,7
258611,4
258612,2
258613,6
258614,9
258615,3
258616,8
258617,0
258618,0
258619,0
258620,2
258621,2
258622,7
258623,3
258624,5
258625,4
258626,5
258627,5
258628,7
258629,1
258630,4
258631,1
258632,2
258633,0
258634,0
258635,5
258636,7
258637,6
258638,3
258639,7
258640,8
258641,4
258642,7
258643,0
258644,0
258645,7
258646,0
258647,5
258648,7
258649,3
258650,2
258651,1
258652,6
258653,9
258654,8
258655,9
258656,2
258657,3
258658,0
258659,4
258660,2
258661,6
258662,8
258663,6
258664,6
258665,8
258666,5
258667,6
258668,5
258669,0
258670,2
258671,2
258672,1
258673,5
258674,9
258675,9
258676,3
258677,3
258678,4
258679,9
258680,3
258681,8
258682,0
258683,9
258684,4
258685,0
258686,9
258687,5
258688,5
258689,4
258690,9
258691,1
258692,9
258693,9
258694,4
258695,9
258696,6
258697,1
258698,7
258699,5
258700,0
258701,7
258702,5
258703,2
258704,8
258705,0
258706,1
258707,1
258708,3
258709,4
258710,0
258711,7
258712,0
258713,5
258714,0
258715,9
258716,9
258717,2
258718,1
258719,5
258720,6
258721,2
258722,7
258723,6
258724,8
258725,2
258726,2
258727,9
258728,6
258729,4
258730,4
258731,0
258732,9
258733,4
258734,4
258735,8
258736,5
258737,8
258738,8
258739,8
258740,2
258741,2
258742,0
258743,0
258744,0
258745,3
258746,5
258747,6
258748,1
258749,5
258750,1
258751,4
258752,0
258753,3
258754,8
258755,8
258756,6
258757,1
258758,4
258759,9
258760,8
258761,9
258762,3
258763,6
258764,7
258765,1
258766,2
258767,1
258768,6
258769,5
258770,8
258771,2
258772,8
258773,1
258774,7
258775,1
258776,0
258777,4
258778,4
258779,9
258780,7
258781,0
258782,4
258783,7
258784,0
258785,8
258786,6
258787,5
258788,9
258789,7
258790,1
258791,2
258792,3
258793,1
258794,4
258795,4
258796,3
258797,7
258798,1
258799,8
258800,5
258801,8
258802,7
258803,0
258804,8
258805,4
258806,1
258807,3
258808,8
258809,7
258810,3
258811,1
258812,8
258813,5
258814,7
258815,5
258816,4
258817,4
258818,5
258819,0
258820,6
258821,7
258822,7
258823,5
258824,0
258825,8
258826,0
258827,1
258828,7
258829,7
258830,6
258831,2
258832,9
258833,4
258834,3
258835,8
258836,7
258837,8
258838,6
258839,0
258840,1
258841,4
258842,9
258843,2
258844,7
258845,9
258846,9
258847,5
258848,9
258849,3
258850,2
258851,3
258852,9
258853,1
258854,3
258855,0
258856,2
258857,6
258858,2
258859,5
258860,5
258861,5
258862,7
258863,6
258864,2
258865,5
258866,1
258867,5
258868,4
258869,7
258870,5
258871,9
258872,0
258873,7
258874,1
258875,2
258876,8
258877,8
258878,6
258879,2
258880,9
258881,0
258882,9
258883,5
258884,4
258885,1
258886,8
258887,4
258888,8
258889,7
258890,3
258891,5
258892,4
258893,8
258894,5
258895,3
258896,8
258897,6
258898,9
258899,8
258900,0
258901,2
258902,3
258903,7
258904,7
258905,9
258906,4
258907,1
258908,2
258909,6
258910,3
258911,8
258912,0
258913,8
258914,6
258915,3
258916,3
258917,3
258918,2
258919,6
258920,8
258921,9
258922,9
258923,0
258924,7
258925,4
258926,7
258927,2
258928,5
258929,0
258930,4
258931,2
258932,4
258933,1
258934,7
258935,9
258936,6
258937,0
258938,3
258939,2
258940,9
258941,9
258942,8
258943,3
258944,7
258945,5
258946,0
258947,6
258948,7
258949,7
258950,8
258951,6
258952,2
258953,8
258954,4
258955,1
258956,6
258957,5
258958,2
258959,3
258960,1
258961,9
258962,7
258963,1
258964,2
258965,1
258966,8
258967,8
258968,3
258969,9
258970,7
258971,3
258972,6
258973,3
258974,4
258975,3
258976,0
258977,5
258978,1
258979,2
258980,5
258981,0
258982,1
258983,0
258984,6
258985,6
258986,6
258987,8
258988,0
258989,9
258990,5
258991,8
258992,0
258993,1
258994,0
258995,1
258996,6
258997,0
258998,1
258999,5
259000,8
259001,1
259002,3
259003,2
259004,1
259005,9
259006,3
259007,9
259008,8
259009,9
259010,8
259011,5
259012,5
259013,3
259014,9
259015,7
259016,8
259017,1
259018,6
259019,4
259020,3
259021,7
259022,8
259023,6
259024,0
259025,7
259026,9
259027,4
259028,1
259029,1
259030,5
259031,5
259032,3
259033,2
259034,5
259035,4
259036,6
259037,2
259038,2
259039,9
259040,2
259041,9
259042,3
259043,1
259044,4
259045,8
259046,4
259047,0
259048,1
259049,7
259050,8
259051,7
259052,0
259053,1
259054,4
259055,8
259056,9
259057,5
259058,0
259059,1
259060,7
259061,0
259062,2
259063,5
259064,0
259065,4
259066,0
259067,3
259068,8
259069,1
259070,7
259071,7
259072,8
259073,8
259074,8
259075,3
259076,8
259077,1
259078,5
259079,6
259080,1
259081,3
259082,2
259083,5
259084,5
259085,4
259086,9
259087,1
259088,2
259089,5
259090,7
259091,0
259092,0
259093,5
259094,8
259095,9
259096,8
259097,3
259098,2
259099,3
259100,9
259101,9
259102,1
259103,6
259104,3
259105,4
259106,4
259107,9
259108,4
259109,8
259110,3
259111,7
259112,3
259113,2
259114,5
259115,9
259116,3
259117,8
259118,6
259119,5
259120,5
259121,9
259122,7
259123,6
259124,6
259125,3
259126,0
259127,3
259128,9
259129,8
259130,6
259131,4
259132,1
259133,9
259134,1
259135,6
259136,2
259137,1
259138,3
259139,0
259140,8
259141,5
259142,0
259143,2
259144,8
259145,8
259146,8
259147,7
259148,5
259149,9
259150,1
259151,0
259152,6
259153,4
259154,8
259155,5
259156,3
259157,0
259158,7
259159,2
259160,2
259161,3
259162,7
259163,5
259164,1
259165,5
259166,4
259167,0
259168,3
259169,2
259170,6
259171,3
259172,2
259173,0
259174,0
259175,4
259176,5
259177,0
259178,8
259179,5
259180,1
259181,2
259182,3
259183,2
259184,7
259185,3
259186,9
259187,5
259188,1
259189,2
259190,3
259191,9
259192,3
259193,4
259194,6
259195,0
259196,2
259197,7
259198,2
259199,0
259200,5
259201,1
259202,7
259203,0
259204,1
259205,2
259206,9
259207,2
259208,7
259209,8
259210,6
259211,0
259212,8
259213,1
259214,2
259215,3
259216,7
259217,1
259218,6
259219,4
259220,4
259221,2
259222,7
259223,7
259224,4
259225,7
259226,4
259227,3
259228,1
259229,2
259230,4
259231,9
259232,6
259233,3
259234,0
259235,0
259236,0
259237,3
259238,5
259239,9
259240,7
259241,5
259242,9
259243,7
259244,1
259245,0
259246,3
259247,6
259248,0
259249,6
259250,5
259251,5
259252,7
259253,2
259254,3
259255,0
259256,0
259257,3
259258,6
259259,5
259260,9
259261,9
259262,1
259263,9
259264,1
259265,5
259266,3
259267,2
259268,2
259269,7
259270,1
259271,6
259272,6
259273,5
259274,2
259275,4
259276,0
259277,5
259278,6
259279,1
259280,6
259281,5
259282,3
259283,9
259284,1
259285,9
259286,7
259287,3
259288,6
259289,9
259290,8
259291,0
259292,2
259293,2
259294,0
259295,5
259296,6
259297,9
259298,4
259299,0
259300,8
259301,3
259302,3
259303,5
259304,3
259305,3
259306,5
259307,6
259308,0
259309,4
259310,4
259311,9
259312,3
259313,9
259314,6
259315,8
259316,9
259317,5
259318,3
259319,2
259320,9
259321,8
259322,3
259323,6
259324,2
259325,9
259326,0
259327,3
259328,9
259329,6
259330,6
259331,7
259332,8
259333,1
259334,1
259335,4
259336,1
259337,6
259338,3
259339,2
259340,2
259341,6
259342,8
259343,1
259344,1
259345,7
259346,7
259347,3
259348,6
259349,3
259350,0
259351,2
259352,1
259353,5
259354,8
259355,6
259356,0
259357,1
259358,9
259359,8
259360,4
259361,5
259362,2
259363,4
259364,3
259365,6
259366,8
259367,7
259368,8
259369,6
259370,4
259371,5
259372,6
259373,0
259374,6
259375,6
259376,2
259377,9
259378,1
259379,9
259380,9
259381,0
259382,9
259383,3
259384,9
259385,4
259386,9
259387,9
259388,7
259389,6
259390,1
259391,9
259392,4
259393,0
259394,0
259395,8
259396,9
259397,2
259398,8
259399,8
259400,6
259401,8
259402,7
259403,8
259404,3
259405,4
259406,1
259407,1
259408,8
259409,1
259410,5
259411,1
259412,3
259413,3
259414,2
259415,4
259416,6
259417,5
259418,3
259419,7
259420,5
259421,4
259422,7
259423,5
259424,7
259425,5
259426,6
259427,1
259428,9
259429,9
259430,4
259431,1
259432,5
259433,3
259434,5
259435,2
259436,4
259437,2
259438,5
259439,0
259440,0
259441,1
259442,1
259443,9
259444,7
259445,0
259446,9
259447,4
259448,7
259449,9
259450,5
259451,4
259452,1
259453,8
259454,4
259455,7
259456,9
259457,3
259458,1
259459,2
259460,4
259461,3
259462,8
259463,0
259464,8
259465,0
259466,0
259467,2
259468,7
259469,9
259470,6
259471,4
259472,2
259473,1
259474,1
259475,1
259476,7
259477,9
259478,6
259479,2
259480,6
259481,6
259482,3
259483,1
259484,6
259485,6
259486,8
259487,5
259488,3
259489,6
259490,2
259491,1
259492,0
259493,8
259494,1
259495,8
259496,4
259497,4
259498,8
259499,3
259500,3
259501,6
259502,3
259503,0
259504,8
259505,6
259506,1
259507,6
259508,4
259509,6
259510,9
259511,8
259512,6
259513,4
259514,0
259515,2
259516,0
259517,5
259518,0
259519,5
259520,4
259521,2
259522,7
259523,5
259524,9
259525,5
259526,6
259527,7
259528,2
259529,4
259530,0
259531,1
259532,5
259533,1
259534,8
259535,8
259536,1
259537,7
259538,3
259539,8
259540,8
259541,0
259542,8
259543,5
259544,3
259545,4
259546,3
259547,3
259548,7
259549,0
259550,7
259551,9
259552,0
259553,0
259554,8
259555,7
259556,4
259557,1
259558,3
259559,2
259560,2
259561,7
259562,5
259563,0
259564,5
259565,1
259566,1
259567,9
259568,6
259569,2
259570,9
259571,3
259572,0
259573,3
259574,0
259575,8
259576,5
259577,1
259578,4
259579,9
259580,8
259581,4
259582,6
259583,3
259584,2
259585,0
259586,1
259587,2
259588,7
259589,1
259590,0
259591,8
259592,8
259593,5
259594,8
